-- Merging decision tree log ---
application
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:21:4-58:19
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:1:1-59:12
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:9:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:13:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/09af8ac0e6acc619b07a97059abe2ab1/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/09af8ac0e6acc619b07a97059abe2ab1/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:10:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:10:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a5e123abe4bedbe02bd6b235d8a6347/jetified-react-native-community_netinfo-4.1.5-jitsi-7097494/AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a5e123abe4bedbe02bd6b235d8a6347/jetified-react-native-community_netinfo-4.1.5-jitsi-7097494/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/dc352ea85dd9a73ab38ef962c45f5a76/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/dc352ea85dd9a73ab38ef962c45f5a76/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/bb15c5295bf712f875d3a69e66a13b1e/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/bb15c5295bf712f875d3a69e66a13b1e/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/77663d5f569de8e2955074df413073c8/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/77663d5f569de8e2955074df413073c8/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:6:5-77
MERGED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-77
MERGED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:20:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:20:5-77
	android:name
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:7:5-84
	android:name
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:7:22-82
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:8:5-78
	android:name
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:10:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:16:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:16:5-71
	android:name
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:10:22-68
queries
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:11:5-20:15
intent
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:12:9-15:18
action#android.intent.action.VIEW
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:13:13-65
	android:name
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:13:21-62
data
ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:14:13-42
	android:scheme
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:14:19-39
uses-sdk
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_app_check] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_app_check/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_app_check/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/mac/Flutter_Projects/cattle_guru/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/mac/Flutter_Projects/cattle_guru/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/mac/Flutter_Projects/cattle_guru/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/mac/Flutter_Projects/cattle_guru/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/mac/Flutter_Projects/cattle_guru/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/mac/Flutter_Projects/cattle_guru/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/mac/Flutter_Projects/cattle_guru/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/mac/Flutter_Projects/cattle_guru/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] /Users/mac/Flutter_Projects/cattle_guru/build/smart_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] /Users/mac/Flutter_Projects/cattle_guru/build/smart_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/mac/Flutter_Projects/cattle_guru/build/image_cropper/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/mac/Flutter_Projects/cattle_guru/build/image_cropper/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/mac/Flutter_Projects/cattle_guru/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/mac/Flutter_Projects/cattle_guru/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/mac/Flutter_Projects/cattle_guru/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/mac/Flutter_Projects/cattle_guru/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/mac/Flutter_Projects/cattle_guru/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/mac/Flutter_Projects/cattle_guru/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/mac/Flutter_Projects/cattle_guru/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/mac/Flutter_Projects/cattle_guru/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/mac/Flutter_Projects/cattle_guru/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/mac/Flutter_Projects/cattle_guru/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_compress] /Users/mac/Flutter_Projects/cattle_guru/build/video_compress/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_compress] /Users/mac/Flutter_Projects/cattle_guru/build/video_compress/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/mac/Flutter_Projects/cattle_guru/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/mac/Flutter_Projects/cattle_guru/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios:transcoder:0.10.4] /Users/mac/.gradle/caches/transforms-2/files-2.1/4bd4de9a8d9359e3b2ddff6fcbd02ce1/jetified-transcoder-0.10.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios:transcoder:0.10.4] /Users/mac/.gradle/caches/transforms-2/files-2.1/4bd4de9a8d9359e3b2ddff6fcbd02ce1/jetified-transcoder-0.10.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/345929bf2482f5d0781c21c160f7c041/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/345929bf2482f5d0781c21c160f7c041/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/d884367ad5b16753a837edd8ff6d6e2e/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/d884367ad5b16753a837edd8ff6d6e2e/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/9e98c911d1c473b4730e9f334ee52ff9/jetified-react-native-google-signin-3.0.1-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/9e98c911d1c473b4730e9f334ee52ff9/jetified-react-native-google-signin-3.0.1-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/721613fa1d65d55b910b68438d7e8365/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/721613fa1d65d55b910b68438d7e8365/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/ba45a3311d48ad82e7f58b8995195bca/jetified-react-native-device-info-8.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/ba45a3311d48ad82e7f58b8995195bca/jetified-react-native-device-info-8.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-async-storage:1.13.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/a84c09c7473c014f5631885da4946fc4/jetified-react-native-async-storage-1.13.2-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.13.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/a84c09c7473c014f5631885da4946fc4/jetified-react-native-async-storage-1.13.2-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acb98d8f8a4c8edc6a3bd0098c87b020/jetified-react-native-background-timer-2.4.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acb98d8f8a4c8edc6a3bd0098c87b020/jetified-react-native-background-timer-2.4.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a221602ae1eec318d057db5b83049a7/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a221602ae1eec318d057db5b83049a7/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a5e123abe4bedbe02bd6b235d8a6347/jetified-react-native-community_netinfo-4.1.5-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a5e123abe4bedbe02bd6b235d8a6347/jetified-react-native-community_netinfo-4.1.5-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/e4c7a8d4b65219aefffa7e785325f222/jetified-react-native-default-preference-1.4.2-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/e4c7a8d4b65219aefffa7e785325f222/jetified-react-native-default-preference-1.4.2-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/304bbeb6fc1e24c5d1297d9515357e65/jetified-react-native-immersive-2.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/304bbeb6fc1e24c5d1297d9515357e65/jetified-react-native-immersive-2.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6de371b05b6d838c29067b0ac89f282d/jetified-react-native-keep-awake-4.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
